prix,metres carres
277000.00,31.45
160000.00,16.70
495000.00,53.08
299040.00,28.67
519000.00,50.66
318800.00,33.02
598800.00,69.47
718000.00,84.55
890000.00,46.74
354000.00,47.21
257500.00,27.93
196000.00,20.73
420000.00,55.82
303500.00,38.01
1910000.00,177.08
605000.00,67.97
200000.00,23.17
668000.00,70.83
470500.00,48.04
220000.00,23.64
300000.00,31.28
350000.00,45.34
265000.00,30.65
430000.00,50.41
959200.00,100.06
230000.00,28.33
519000.00,46.63
538000.00,63.52
205000.00,24.80
364000.00,37.18
340000.00,40.00
809500.00,79.95
270000.00,34.56
320000.00,39.56
405000.00,49.35
385000.00,44.30
370000.00,45.05
851000.00,94.98
1020000.00,97.67
1148700.00,112.65
589000.00,63.90
257300.00,30.60
1963000.00,161.04
380000.00,40.10
365000.00,44.55
660000.00,76.85
635050.00,66.06
361000.00,37.96
333000.00,32.60
331666.66,61.00
224000.00,21.48
280000.00,28.61
377000.00,43.53
620100.00,77.04
1010000.00,97.46
350000.00,33.04
116500.00,15.17
316300.00,39.75
540000.00,65.67
295000.00,27.47
220000.00,27.89
486000.00,61.47
910000.00,99.16
520000.00,62.10
230000.00,27.77
700900.00,65.96
305000.00,33.32
660000.00,67.88
472200.00,56.49
195000.00,21.34
182000.00,21.15
276400.00,34.45
425000.00,64.44
250000.00,40.03
472200.00,56.14
425120.00,52.04
340000.00,44.08
500000.00,71.48
70000.00,15.11
389000.00,26.37
347720.00,35.86
889475.00,85.30
555000.00,69.58
427550.00,48.35
210000.00,30.78
250000.00,31.48
300000.00,35.22
605000.00,76.18
434000.00,50.61
544000.00,62.02
355000.00,82.92
235000.00,19.30
443000.00,55.70
245000.00,29.83
375000.00,49.16
323000.00,35.02
395000.00,45.06
340000.00,36.86
540000.00,63.09
220000.00,29.21
620000.00,67.39
870000.00,90.42
375000.00,44.13
152000.00,28.64
825000.00,99.67
370000.00,45.00
734230.00,73.40
467779.00,62.45
390000.00,38.46
240000.00,24.66
420000.00,50.65
350000.00,40.23
445000.00,50.38
435000.00,42.88
486680.00,42.44
295000.00,33.03
615550.00,60.11
328570.00,42.16
620000.00,71.10
664800.00,64.02
262500.00,31.02
429500.00,43.87
260000.00,25.23
170000.00,18.07
560000.00,60.26
420000.00,41.41
175000.00,20.50
357000.00,41.58
267000.00,26.91
225000.00,29.53
230000.00,32.03
338000.00,42.36
760000.00,101.45
800000.00,104.36
545000.00,62.10
269000.00,31.91
670000.00,70.86
878000.00,93.88
190000.00,38.59
280000.00,27.69
452000.00,47.04
130000.00,28.60
278000.00,33.67
260000.00,43.16
170000.00,15.92
212500.00,18.53
90000.00,49.09
264500.00,29.94
662000.00,84.60
463500.00,51.80
299700.00,37.76
280000.00,30.38
432300.00,44.35
120000.00,27.95
478000.00,65.32
393600.00,36.12
200000.00,19.81
399000.00,36.09
640000.00,74.26
475000.00,51.53
366667.00,45.24
486000.00,52.42
927536.00,119.79
435000.00,41.68
288000.00,43.14
1000000.00,110.58
280000.00,30.43
608150.00,55.21
380000.00,38.12
635000.00,61.17
580000.00,61.20
258000.00,28.36
225000.00,31.70
685000.00,65.47
531500.00,76.38
339000.00,41.51
842150.00,76.62
467000.00,61.41
29750.00,40.00
355780.00,37.47
1547500.00,147.36
597685.00,52.05
440000.00,55.75
225000.00,24.10
691400.00,60.38
1074900.00,82.40
190000.00,29.27
1190000.00,105.68
313000.00,37.33
440000.00,49.24
517500.00,65.30
540000.00,62.10
384550.00,31.96
640000.00,70.18
461000.00,51.23
580000.00,62.14
413000.00,42.25
850000.00,90.08
345000.00,41.67
295000.00,31.05
335000.00,32.28
630000.00,63.20
360000.00,40.64
270000.00,29.30
520400.00,101.69
121739.00,27.93
362000.00,43.45
199000.00,17.37
1285000.00,101.47
355000.00,32.77
210000.00,21.55
228490.00,23.18
270000.00,26.00
315000.00,47.30
261000.00,33.41
433333.00,46.28
163000.00,96.50
520000.00,55.60
185200.00,19.43
755000.00,69.91
202500.00,34.84
431942.38,44.24
545000.00,45.93
267000.00,28.95
700000.00,73.25
140000.00,22.70
200000.00,27.41
750000.00,71.33
560000.00,59.96
1114210.00,113.61
525000.00,48.98
1950000.00,24.68
517000.00,66.32
235000.00,26.58
275000.00,32.54
474800.00,59.58
207100.00,23.75
484450.00,54.89
353000.00,44.76
500000.00,31.45
1177300.00,116.58
297750.00,23.64
400000.00,41.10
508600.00,48.70
477000.00,56.56
824000.00,87.05
447970.00,45.00
480000.00,51.62
852400.00,85.26
308000.00,32.12
1100000.00,118.39
517600.00,66.34
1064300.00,117.18
865000.00,96.67
940000.00,118.19
400000.00,34.56
597500.00,62.17
600000.00,54.59
727000.00,72.86
270000.00,39.68
436400.00,46.80
1034000.00,112.57
330000.00,37.25
400000.00,40.95
375000.00,35.40
835000.00,73.74
306000.00,32.55
178000.00,15.56
755000.00,12.00
572000.00,61.01
250600.00,29.21
645500.00,60.05
268000.00,29.65
333000.00,37.00
420000.00,39.44
480000.00,44.85
328000.00,46.57
277300.00,32.48
362900.00,40.07
655000.00,59.55
293000.00,32.36
555400.00,64.13
500000.00,70.05
424250.00,38.91
370000.00,48.84
568000.00,83.25
225000.00,25.94
580000.00,67.91
835000.00,90.12
770500.00,78.04
140000.00,20.04
772500.00,82.68
1030000.00,21.33
1030000.00,21.33
440000.00,43.30
60000.00,22.25
426000.00,61.03
430000.00,50.53
541750.00,58.54
260000.00,29.01
380725.00,44.85
287000.00,33.52
105000.00,13.45
740000.00,79.57
333000.00,33.57
196350.00,21.77
343150.00,38.31
400000.00,51.50
272000.00,27.69
